2025-04-08 15:55:31,450 INFO  Logger.cs: 70 - 
2025-04-08 16:14:23,055 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\Users\18384\Desktop\装配体1.SLDASM
2025-04-08 16:14:23,057 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-04-08 16:14:23,058 INFO  ExportHelper.cs: 153 - Creating package directories with name 装配体1.SLDASM and save path D:\Users\18384\Desktop
2025-04-08 16:14:24,473 ERROR AssemblyExportForm.cs: 126 - Exception encountered in Assembly export form
System.IO.IOException: 无法创建“D:\Users\18384\Desktop\装配体1.SLDASM”，因为同名文件或目录已存在。
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.Directory.InternalCreateDirectory(String fullPath, String path, Object dirSecurityObj, Boolean checkHost)
   在 System.IO.Directory.InternalCreateDirectoryHelper(String path, Boolean checkHost)
   在 SW2URDF.URDFExport.URDFPackage.CreateDirectories() 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\URDFPackage.cs:行号 78
   在 SW2URDF.URDFExport.ExportHelper.ExportRobot(Boolean exportSTL) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:行号 155
   在 SW2URDF.UI.AssemblyExportForm.FinishExport(Boolean exportSTL) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\UI\AssemblyExportForm.cs:行号 310
   在 SW2URDF.UI.AssemblyExportForm.ButtonLinksFinishClick(Object sender, EventArgs e) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\UI\AssemblyExportForm.cs:行号 243
   在 System.Windows.Forms.Control.OnClick(EventArgs e)
   在 System.Windows.Forms.Button.OnMouseUp(MouseEventArgs mevent)
   在 System.Windows.Forms.Control.WmMouseUp(Message& m, MouseButtons button, Int32 clicks)
   在 System.Windows.Forms.Control.WndProc(Message& m)
   在 System.Windows.Forms.ButtonBase.WndProc(Message& m)
   在 System.Windows.Forms.Button.WndProc(Message& m)
   在 System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)
2025-04-08 16:14:27,730 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-04-08 16:14:27,731 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
